ground_truth,prediction
1.380026000976562500e+03,2.357454589843750000e+03
1.858949951171875000e+03,2.449087402343750000e+03
1.650962036132812500e+03,2.425424804687500000e+03
1.745190063476562500e+03,2.349036865234375000e+03
1.756378051757812500e+03,2.200770751953125000e+03
2.345667968750000000e+03,2.169638671875000000e+03
1.479687988281250000e+03,2.154510742187500000e+03
1.711294067382812500e+03,2.305410156250000000e+03
2.351762207031250000e+03,2.282069335937500000e+03
2.378288085937500000e+03,2.415208251953125000e+03
1.742638061523437500e+03,2.361856201171875000e+03
2.006884033203125000e+03,2.343657226562500000e+03
1.802356079101562500e+03,2.346073730468750000e+03
2.054286132812500000e+03,2.334830322265625000e+03
1.784462036132812500e+03,2.316676757812500000e+03
1.816380004882812500e+03,2.474928222656250000e+03
2.138813964843750000e+03,2.449494140625000000e+03
1.794862060546875000e+03,2.260339111328125000e+03
1.940115966796875000e+03,2.115828125000000000e+03
1.394874023437500000e+03,2.134069580078125000e+03
1.717182006835937500e+03,1.984968627929687500e+03
1.744706054687500000e+03,2.011608154296875000e+03
2.204333984375000000e+03,1.840336914062500000e+03
1.144166015625000000e+03,1.840262451171875000e+03
2.034966064453125000e+03,1.654665161132812500e+03
1.888021972656250000e+03,1.707521728515625000e+03
1.455199951171875000e+03,1.855149780273437500e+03
2.905894042968750000e+03,1.897561767578125000e+03
2.127647949218750000e+03,1.888980712890625000e+03
2.183618164062500000e+03,2.126712646484375000e+03
2.195452148437500000e+03,2.005835937500000000e+03
2.094098144531250000e+03,2.012822509765625000e+03
2.047968017578125000e+03,1.951772216796875000e+03
2.451110107421875000e+03,2.047255737304687500e+03
2.211892089843750000e+03,1.992374755859375000e+03
1.224251953125000000e+03,1.927489501953125000e+03
1.308835937500000000e+03,1.821757324218750000e+03
2.083454101562500000e+03,1.831556884765625000e+03
1.604132080078125000e+03,1.823528564453125000e+03
2.219780029296875000e+03,1.737148437500000000e+03
1.777180053710937500e+03,1.798063964843750000e+03
1.769442016601562500e+03,1.759921264648437500e+03
1.797208007812500000e+03,1.797517211914062500e+03
2.336899902343750000e+03,1.913356323242187500e+03
2.508466064453125000e+03,1.974443115234375000e+03
1.518683959960937500e+03,1.968670654296875000e+03
1.282538085937500000e+03,1.898613769531250000e+03
0.000000000000000000e+00,1.941155395507812500e+03
6.184880371093750000e+02,1.940486694335937500e+03
2.196760009765625000e+03,1.867069213867187500e+03
2.150112060546875000e+03,1.709423583984375000e+03
1.906556030273437500e+03,1.837044189453125000e+03
1.881098022460937500e+03,1.816151123046875000e+03
2.433508056640625000e+03,1.642677612304687500e+03
2.351728027343750000e+03,1.695716796875000000e+03
2.137855957031250000e+03,1.578860961914062500e+03
1.790625976562500000e+03,1.764965576171875000e+03
2.608510009765625000e+03,1.716846313476562500e+03
2.269419921875000000e+03,1.895934326171875000e+03
1.930510009765625000e+03,1.907357543945312500e+03
2.067563964843750000e+03,1.850237060546875000e+03
2.760901855468750000e+03,1.756193115234375000e+03
2.110233886718750000e+03,1.717765869140625000e+03
2.092989990234375000e+03,1.833990478515625000e+03
2.842728027343750000e+03,2.020241333007812500e+03
1.799196044921875000e+03,1.950375610351562500e+03
1.693778076171875000e+03,1.913124755859375000e+03
2.157432128906250000e+03,1.826153686523437500e+03
2.903014160156250000e+03,1.571987304687500000e+03
2.316270019531250000e+03,1.511016113281250000e+03
2.098892089843750000e+03,1.402818847656250000e+03
2.712986083984375000e+03,1.372517700195312500e+03
1.625708007812500000e+03,1.283147460937500000e+03
2.582238037109375000e+03,1.166760009765625000e+03
2.420932128906250000e+03,1.048094238281250000e+03
1.944541992187500000e+03,9.983593139648437500e+02
1.369768066406250000e+03,1.048852050781250000e+03
1.892998046875000000e+03,1.056915161132812500e+03
2.351556152343750000e+03,1.145921020507812500e+03
1.686697998046875000e+03,1.188453857421875000e+03
2.097132080078125000e+03,1.225092041015625000e+03
1.797755981445312500e+03,1.365648803710937500e+03
2.054560058593750000e+03,1.468534301757812500e+03
1.761156005859375000e+03,1.490470703125000000e+03
1.953572021484375000e+03,1.717702270507812500e+03
1.983728027343750000e+03,1.671422363281250000e+03
2.740313964843750000e+03,1.688966918945312500e+03
1.474036010742187500e+03,1.622382446289062500e+03
1.461280029296875000e+03,1.529791870117187500e+03
1.914278076171875000e+03,1.447009521484375000e+03
1.880204101562500000e+03,1.451842651367187500e+03
2.120156005859375000e+03,1.413787841796875000e+03
1.765056030273437500e+03,1.423824707031250000e+03
7.116660156250000000e+02,1.386807373046875000e+03
1.298728027343750000e+03,1.367415771484375000e+03
7.669060058593750000e+02,1.425142089843750000e+03
9.358339843750000000e+02,1.452625122070312500e+03
6.828800048828125000e+02,1.452414306640625000e+03
1.133726074218750000e+03,1.534023681640625000e+03
7.947120361328125000e+02,1.638767333984375000e+03
1.372472045898437500e+03,1.665610107421875000e+03
2.557098144531250000e+03,1.723836669921875000e+03
1.760112060546875000e+03,1.621931884765625000e+03
1.822632080078125000e+03,1.572382812500000000e+03
1.951090087890625000e+03,1.704459472656250000e+03
1.645424072265625000e+03,1.542166748046875000e+03
2.383010009765625000e+03,1.543302856445312500e+03
1.566713989257812500e+03,1.447941528320312500e+03
1.791849975585937500e+03,1.380399658203125000e+03
1.542650024414062500e+03,1.317489990234375000e+03
2.009130004882812500e+03,1.364482055664062500e+03
1.562682006835937500e+03,1.271953857421875000e+03
1.663384033203125000e+03,1.343571533203125000e+03
1.317319335937500000e+02,1.358743041992187500e+03
9.172819824218750000e+02,1.365413574218750000e+03
1.618589965820312500e+03,1.411993774414062500e+03
1.822162109375000000e+03,1.374902954101562500e+03
1.994752075195312500e+03,1.326728393554687500e+03
1.679884033203125000e+03,1.408445068359375000e+03
1.651284057617187500e+03,1.465510986328125000e+03
1.847969970703125000e+03,1.451105224609375000e+03
1.798213989257812500e+03,1.478999633789062500e+03
1.622738037109375000e+03,1.309983764648437500e+03
1.906454101562500000e+03,1.268844970703125000e+03
1.923802001953125000e+03,1.343703857421875000e+03
1.687440063476562500e+03,1.172035644531250000e+03
1.648622070312500000e+03,1.190941406250000000e+03
1.805278076171875000e+03,1.149871704101562500e+03
1.690388061523437500e+03,1.188379882812500000e+03
1.118820068359375000e+03,1.017166809082031250e+03
1.825852050781250000e+03,9.969237060546875000e+02
1.596982055664062500e+03,9.610475463867187500e+02
1.649219970703125000e+03,9.804437255859375000e+02
1.233349975585937500e+03,1.031740234375000000e+03
1.190208007812500000e+03,8.985771484375000000e+02
1.602810058593750000e+03,1.016604064941406250e+03
1.439426025390625000e+03,9.673366699218750000e+02
1.512703979492187500e+03,8.953868408203125000e+02
1.660364013671875000e+03,9.697504882812500000e+02
